<MapPositionx=-15.2y=-1.2unit|139.753272910373|-33.1570996978852
81</Id>|147.406847935549|-32.5528700906344
<MapPositionx=54.8y=-7.6unit|175|-36.3796576032226
82</Id>|147.406847935549|-32.5528700906344
<MapPositionx=35.2y=-42.4unit|165.130916414904|-53.9023162134945
83</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-6.7y=-38.1unit|144.033232628399|-51.7371601208459
84</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-99.9y=-71.3unit|97.1047331319235|-68.4541792547835
85</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-151.9y=-61.6unit|70.9214501510574|-63.5699899295065
86</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-206.8y=-36.2unit|43.2779456193353|-50.7804632426989
87</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-215.9y=-16.1unit|38.6958710976838|-40.6596173212487
88</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-206.5y=16.1unit|43.429003021148|-24.4461228600201
89</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-243.1y=22.8unit|25|-21.0725075528701
90</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-209.8y=39.1unit|41.7673716012085|-12.865055387714
91</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-186.2y=-27.6unit|53.65055387714|-46.4501510574018
92</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-163.2y=-14.4unit|65.2316213494461|-39.8036253776435
93</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-154.8y=-17.9unit|69.4612286002014|-41.5659617321249
94</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-118.0y=-33.1unit|87.9909365558912|-49.2195367573011
95</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-134.6y=-7.9unit|79.6324269889224|-36.5307150050352
96</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-114.3y=8.8unit|89.8539778449144|-28.1218529707956
97</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-116.2y=19.8unit|88.8972809667674|-22.583081570997
98</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-122.2y=26.1unit|85.8761329305136|-19.4108761329305
99</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-80.0y=16.8unit|107.124874118832|-24.0936555891239
00</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-74.6y=6.4unit|109.84390735146|-29.3303121852971
01</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-91.7y=4.9unit|101.233635448137|-30.0855991943605
02</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-107.5y=32.0unit|93.2779456193353|-16.4400805639476
03</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-71.3y=15.2unit|111.5055387714|-24.8992950654582
04</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-80.3y=24.9unit|106.973816717019|-20.0151057401813
1</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-176.1y=21.5unit|58.7361530715005|-21.7270896273917
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|151.435045317221|-28.5246727089627
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.910372608258|-32.0493454179255
|149.924471299094|-30.0352467270896
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|151.435045317221|-28.5246727089627
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|149.924471299094|-30.0352467270896
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|151.435045317221|-28.5246727089627
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|151.435045317221|-28.5246727089627
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|151.93856998993|-28.0211480362538
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|147.910372608258|-32.0493454179255
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|149.924471299094|-30.0352467270896
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.910372608258|-32.0493454179255
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.427995971803|-29.5317220543807
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|150.931520644512|-29.0281973816717
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|150.931520644512|-29.0281973816717
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.435045317221|-28.5246727089627
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|151.93856998993|-28.0211480362538
|147.406847935549|-32.5528700906344
|151.93856998993|-28.0211480362538
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|149.924471299094|-30.0352467270896
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
|147.406847935549|-32.5528700906344
